amfi_code,scheme_name,exit_load_pct,cagr_1yr,cagr_3yr,cagr_5yr,sharpe,sortino,alpha,beta,max_drawdown,drawdown_start,drawdown_worst_date,fund_score
110,HDFC Sectoral Fund - Direct Plan,1.0,0.2015905544817307,0.1659906217120768,0.19452243252340784,0.9360567565254372,1.5952376207158423,0.21474862052682608,0.0004358498928721471,-0.17836935854437908,2023-12-21,2024-05-02,89.4375
130,HDFC Mid Cap Fund - Direct Plan,1.0,-0.02385455206131082,0.18123202333130184,0.18131691093368985,0.758804292380798,1.231125693978535,0.17879866098388855,0.00096095183668187,-0.20086626561776955,2026-03-09,2026-11-30,86.56250000000001
100,HDFC Sectoral Fund - Direct Plan,1.0,0.22460586002021543,0.24672546577337484,0.21268670535496326,0.7399658194946416,1.2861671810525628,0.1892097024741875,-0.0013068838416838298,-0.25562286355955055,2023-08-24,2024-11-20,85.5625
119,Aditya Birla Sun Life Index Fund Fund - Direct Plan,1.0,0.4057892756680046,0.2330015356751407,0.18187429277027678,0.6556745164384793,1.1443887937936181,0.16983076761150612,-0.0004322274950276348,-0.1851594671363661,2024-01-08,2024-08-15,83.6875
106,Mirae Asset Liquid Fund - Direct Plan,1.0,0.2467614047352884,0.11838053520279201,0.1893616481880087,0.6945448451514937,1.1580292710144504,0.17942334969594098,-0.00047199041856588365,-0.17912504388154016,2022-10-03,2023-03-24,82.93750000000001
125,Kotak Sectoral Fund - Direct Plan,1.0,-0.05015222516357132,0.0958092881762238,0.16677787366779828,0.6602235310908074,1.1449639800491702,0.1710107539141153,0.0005297792575512035,-0.14358428030303028,2025-09-08,2026-09-28,78.81250000000001
131,SBI Gilt Fund - Direct Plan,1.0,0.22334550850018098,0.08892549823669471,0.14721455886987922,0.7479173359503879,1.312130003658697,0.1895178804344672,-0.0008986130695564226,-0.2327281218898235,2023-12-06,2025-01-17,78.4375
113,Nippon India Retirement Fund - Direct Plan,1.0,0.159439051593522,0.12950859781169588,0.17517290107201022,0.6265171622642051,1.0322808587555443,0.1675475772327359,-0.0004397072370161732,-0.2349176052956301,2025-01-28,2025-09-10,75.56250000000001
123,Nippon India Children Fund - Direct Plan,1.0,0.16009249654772728,0.11274062938487428,0.17811143379339534,0.49265066222136905,0.822519968783137,0.15000204616041896,-0.0008648012420011953,-0.17554683424390516,2022-01-03,2022-04-05,73.8125
112,ICICI Prudential Balanced Advantage Fund - Direct Plan,1.0,0.17710256615276054,0.10317417829901165,0.1740798276696729,0.6453488503720278,1.1530362758035961,0.16780113507218417,-0.00012214802751338115,-0.2419133431800804,2024-04-10,2025-01-15,73.81249999999999
116,Mirae Asset Short Duration Fund - Direct Plan,1.0,0.06844999212356262,0.08543523746536241,0.17391549825380825,0.6269897221296279,1.0801601364833477,0.16763564979767795,-0.0008483166928995034,-0.14712761485943215,2024-01-10,2024-10-01,72.93750000000001
137,DSP Balanced Advantage Fund - Direct Plan,1.0,0.19909202008232119,0.1171364840854916,0.12979574436721864,0.29592796255988746,0.4952543352369361,0.11204933136839437,0.00021055278757245736,-0.30891441855258006,2022-01-12,2023-02-08,65.5625
101,SBI Liquid Fund - Direct Plan,1.0,-0.01655566072373904,0.035968103908993854,0.14965114935439794,0.5169855447480936,0.8646267288019517,0.15146287895327767,-0.0008690563253111481,-0.2002741591957804,2023-10-18,2025-02-17,64.68750000000001
129,Aditya Birla Sun Life ETF Fund - Direct Plan,1.0,0.11504066096806898,0.1605317551285672,0.0723504955454104,0.16784659549936573,0.2904549442043515,0.09332174414752475,-0.0003219898060031689,-0.3668217015599088,2022-02-21,2023-01-06,59.8125
132,ICICI Prudential Conservative Hybrid Fund - Direct Plan,1.0,-0.019989323703495376,0.022653289369924945,0.09358368691983276,0.2358383567357677,0.395372389265726,0.11148503855457356,-0.0013037625142914245,-0.17556489862817792,2024-01-12,2024-07-09,58.56249999999999
114,Axis FoF Fund - Direct Plan,1.0,0.07442354940461171,0.048385448824502575,0.08960028584708479,0.20870343857564289,0.36478943597266306,0.0964846944905426,0.0002733123044541293,-0.27082071501420424,2024-03-07,2024-09-18,55.06249999999999
