amfi_code,month_end,aum_cr,folios
100,2022-01-31,1103.17,3756443
100,2022-02-28,1160.41,3741371
100,2022-03-31,1193.45,3521587
100,2022-04-30,1282.63,3048744
100,2022-05-31,1082.88,3866713
100,2022-06-30,1557.98,2875342
100,2022-07-31,1582.67,3591464
100,2022-08-31,1935.35,3699076
100,2022-09-30,1410.45,4766708
100,2022-10-31,1898.51,4680478
100,2022-11-30,1191.28,3522998
100,2022-12-31,1245.91,4067088
100,2023-01-31,1859.61,3492915
100,2023-02-28,1773.22,5023818
100,2023-03-31,2924.28,5009295
100,2023-04-30,3256.61,3932595
100,2023-05-31,3614.62,4683301
100,2023-06-30,3086.25,4690790
100,2023-07-31,3328.41,3848223
100,2023-08-31,1692.79,5137262
100,2023-09-30,5063.42,4758446
100,2023-10-31,5138.34,5306637
100,2023-11-30,1740.97,4877539
100,2023-12-31,4174.03,3887671
100,2024-01-31,2726.31,4604535
100,2024-02-29,9149.31,4060376
100,2024-03-31,2353.93,5949316
100,2024-04-30,4307.53,5916010
100,2024-05-31,4770.06,5891593
100,2024-06-30,4384.61,4910738
100,2024-07-31,16455.84,4481255
100,2024-08-31,13744.94,6191120
100,2024-09-30,1839.02,6396447
100,2024-10-31,7521.63,4743551
100,2024-11-30,5725.84,5611673
100,2024-12-31,10686.0,4847813
100,2025-01-31,7388.13,6300288
100,2025-02-28,3691.95,6373703
100,2025-03-31,3219.71,5168513
100,2025-04-30,5414.68,5929743
100,2025-05-31,7036.1,6148481
100,2025-06-30,9477.57,5646434
100,2025-07-31,5328.17,6930883
100,2025-08-31,36550.61,6101989
100,2025-09-30,14834.04,5746757
100,2025-10-31,21087.86,6471448
100,2025-11-30,9149.3,6920166
100,2025-12-31,4173.41,5932302
101,2022-01-31,213533.36,4305298
101,2022-02-28,212233.86,3677707
101,2022-03-31,205781.06,3323847
101,2022-04-30,253748.25,3550246
101,2022-05-31,237408.46,2826798
101,2022-06-30,257942.04,3101632
101,2022-07-31,308516.14,3398104
101,2022-08-31,256107.02,3968246
101,2022-09-30,234741.85,3319306
101,2022-10-31,409867.42,3369207
101,2022-11-30,337911.95,3138206
101,2022-12-31,477137.59,4328121
101,2023-01-31,439973.58,3593495
101,2023-02-28,471130.97,5009402
101,2023-03-31,435629.89,4987529
101,2023-04-30,458719.87,3477420
101,2023-05-31,659315.71,3881411
101,2023-06-30,635012.01,4810805
101,2023-07-31,407872.83,3971019
101,2023-08-31,639735.08,3876864
101,2023-09-30,434284.81,5550717
101,2023-10-31,513018.86,4891470
101,2023-11-30,786945.28,4762174
101,2023-12-31,481779.16,5455766
101,2024-01-31,726519.05,5571217
101,2024-02-29,857846.1,4402242
101,2024-03-31,626764.31,4284980
101,2024-04-30,1147873.41,5020668
101,2024-05-31,645133.92,5075419
101,2024-06-30,1474228.05,5229759
101,2024-07-31,980330.15,5823557
101,2024-08-31,1058685.42,5781830
101,2024-09-30,565986.18,6470879
101,2024-10-31,902253.53,4769080
101,2024-11-30,1255936.65,5444934
101,2024-12-31,2322635.14,5387993
101,2025-01-31,968884.26,6502428
101,2025-02-28,2654608.12,5339347
101,2025-03-31,761839.74,5292148
101,2025-04-30,1814776.22,5876405
101,2025-05-31,993290.99,5892637
101,2025-06-30,5244949.37,5673411
101,2025-07-31,4909610.42,5685630
101,2025-08-31,2173045.39,7102244
101,2025-09-30,1133299.26,6209422
101,2025-10-31,489764.99,7115554
101,2025-11-30,2776374.54,6560954
101,2025-12-31,2513973.25,5631176
102,2022-01-31,5332.75,3987055
102,2022-02-28,5205.87,4315943
102,2022-03-31,5831.71,4300380
102,2022-04-30,6275.02,4212485
102,2022-05-31,5848.39,2917412
102,2022-06-30,6786.31,3623520
102,2022-07-31,6377.59,3149428
102,2022-08-31,6504.0,3593709
102,2022-09-30,7074.89,2976347
102,2022-10-31,7736.51,3686718
102,2022-11-30,11046.19,4966837
102,2022-12-31,8335.9,3596322
102,2023-01-31,7629.19,4703753
102,2023-02-28,12268.51,4108579
102,2023-03-31,13894.66,4114273
102,2023-04-30,13975.61,5250341
102,2023-05-31,17743.07,5396247
102,2023-06-30,12844.09,4584386
102,2023-07-31,13357.9,4979362
102,2023-08-31,10121.99,3921834
102,2023-09-30,24185.14,4273104
102,2023-10-31,14063.63,5686803
102,2023-11-30,13432.24,4975192
102,2023-12-31,13456.89,4970918
102,2024-01-31,22872.27,5452174
102,2024-02-29,18518.12,4135753
102,2024-03-31,20562.74,5259474
102,2024-04-30,16467.12,5164267
102,2024-05-31,18430.99,5933702
102,2024-06-30,19842.78,4610575
102,2024-07-31,51914.54,6286963
102,2024-08-31,7791.08,4595324
102,2024-09-30,33097.7,4874198
102,2024-10-31,52732.93,5762314
102,2024-11-30,7915.78,5990117
102,2024-12-31,27557.16,5179795
102,2025-01-31,60331.82,5018857
102,2025-02-28,18429.23,6622609
102,2025-03-31,40880.75,5404161
102,2025-04-30,17184.6,6168216
102,2025-05-31,37905.28,6287637
102,2025-06-30,106472.2,5954771
102,2025-07-31,159759.82,6353362
102,2025-08-31,52932.91,6301278
102,2025-09-30,14799.47,7192573
102,2025-10-31,35886.88,5801375
102,2025-11-30,9488.59,6892687
102,2025-12-31,39695.93,6007371
103,2022-01-31,2762.14,3658380
103,2022-02-28,2701.97,2977945
103,2022-03-31,2955.07,3080001
103,2022-04-30,2949.08,4018823
103,2022-05-31,3899.83,2729876
103,2022-06-30,3622.41,3568808
103,2022-07-31,4067.44,4718842
103,2022-08-31,3990.0,4783822
103,2022-09-30,4561.43,3005598
103,2022-10-31,5158.55,3355081
103,2022-11-30,4453.64,3526621
103,2022-12-31,4106.03,4932434
103,2023-01-31,3855.91,4897340
103,2023-02-28,8112.29,4957103
103,2023-03-31,6776.94,4007312
103,2023-04-30,2821.7,3651199
103,2023-05-31,5468.71,5072892
103,2023-06-30,7165.84,4879929
103,2023-07-31,11843.5,4765900
103,2023-08-31,4482.9,5586707
103,2023-09-30,8528.83,4987641
103,2023-10-31,6386.87,3765030
103,2023-11-30,4668.05,5451040
103,2023-12-31,15291.17,4485285
103,2024-01-31,5503.39,5283001
103,2024-02-29,14789.68,5899283
103,2024-03-31,4193.59,4359701
103,2024-04-30,7787.84,4389423
103,2024-05-31,14558.77,4442334
103,2024-06-30,16768.94,5402157
103,2024-07-31,15156.1,4910102
103,2024-08-31,22317.28,5644761
103,2024-09-30,10774.43,5937773
103,2024-10-31,33044.62,4979439
103,2024-11-30,18058.27,5908168
103,2024-12-31,24675.89,5237355
103,2025-01-31,20279.4,5756147
103,2025-02-28,23501.98,6652707
103,2025-03-31,8173.79,6603938
103,2025-04-30,8816.73,5163775
103,2025-05-31,12485.56,5896025
103,2025-06-30,30194.05,5669682
103,2025-07-31,12963.77,5193108
103,2025-08-31,17234.83,6797951
103,2025-09-30,21807.58,6597387
103,2025-10-31,83029.85,5916767
103,2025-11-30,43759.42,6942766
103,2025-12-31,6930.54,6633360
104,2022-01-31,2854.94,2334339
104,2022-02-28,2954.15,2528438
104,2022-03-31,3097.26,4213859
104,2022-04-30,3295.09,4322951
104,2022-05-31,3846.89,3675970
104,2022-06-30,3307.74,4321427
104,2022-07-31,3919.2,3886952
104,2022-08-31,4185.86,3087816
104,2022-09-30,4048.34,3113967
104,2022-10-31,3907.1,3545289
104,2022-11-30,3953.12,4794183
104,2022-12-31,4420.15,4658160
104,2023-01-31,6128.04,4857017
104,2023-02-28,4876.38,4996412
104,2023-03-31,5477.92,3688411
104,2023-04-30,4142.6,3834765
104,2023-05-31,5324.72,3610989
104,2023-06-30,7056.24,5033082
104,2023-07-31,3710.15,5310814
104,2023-08-31,10667.19,4424996
104,2023-09-30,5949.6,4921011
104,2023-10-31,16399.49,4058491
104,2023-11-30,10000.74,5676594
104,2023-12-31,3722.49,5615739
104,2024-01-31,10472.85,5908635
104,2024-02-29,8230.05,5642966
104,2024-03-31,11743.3,5853951
104,2024-04-30,24843.55,4208139
104,2024-05-31,16427.57,5701391
104,2024-06-30,10295.07,4960080
